CÓDIGO,RAZÃO SOCIAL,NOME DE PREGÃO,CNPJ,TIPO
ADHM1,ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.,ADVANCED-DH,10.345.009/0001-98,AÇÃO
ADHM3,ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.,ADVANCED-DH,10.345.009/0001-98,AÇÃO
TIET11,AES TIETE ENERGIA SA,AES TIETE E,04.128.563/0001-10,AÇÃO
TIET3,AES TIETE ENERGIA SA,AES TIETE E,04.128.563/0001-10,AÇÃO
TIET4,AES TIETE ENERGIA SA,AES TIETE E,04.128.563/0001-10,AÇÃO
AFLT3,AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A,AFLUENTE T,10.338.320/0001-00,AÇÃO
ALEF3B,ALEF S.A.,ALEF S/A,02.217.319/0001-07,AÇÃO
RPAD3,ALFA HOLDINGS S.A.,ALFA HOLDING,17.167.396/0001-69,AÇÃO
RPAD5,ALFA HOLDINGS S.A.,ALFA HOLDING,17.167.396/0001-69,AÇÃO
RPAD6,ALFA HOLDINGS S.A.,ALFA HOLDING,17.167.396/0001-69,AÇÃO
#N/D,ALGAR TELECOM S/A,ALGAR TELEC,71.208.516/0001-74,AÇÃO
ALSO3,ALIANSCE SONAE SHOPPING CENTERS S.A.,ALIANSCSONAE,05.878.397/0001-32,AÇÃO
ALPK3,ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A,ESTAPAR,60.537.263/0001-66,AÇÃO
ALPA3,ALPARGATAS S.A.,ALPARGATAS,61.079.117/0001-05,AÇÃO
ALPA4,ALPARGATAS S.A.,ALPARGATAS,61.079.117/0001-05,AÇÃO
APER3,ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.,ALPER S.A.,11.721.921/0001-60,AÇÃO
#N/D,ALTERE SECURITIZADORA S.A.,ALTERE SEC,02.783.423/0001-50,AÇÃO
ALUP11,ALUPAR INVESTIMENTO S/A,ALUPAR,08.364.948/0001-38,AÇÃO
ALUP3,ALUPAR INVESTIMENTO S/A,ALUPAR,08.364.948/0001-38,AÇÃO
ALUP4,ALUPAR INVESTIMENTO S/A,ALUPAR,08.364.948/0001-38,AÇÃO
ABEV3,AMBEV S.A.,AMBEV S/A,07.526.557/0001-00,AÇÃO
CBEE3,AMPLA ENERGIA E SERVICOS S.A.,AMPLA ENERG,33.050.071/0001-58,AÇÃO
ANIM3,ANIMA HOLDING S.A.,ANIMA,09.288.252/0001-32,AÇÃO
ARZZ3,AREZZO INDÚSTRIA E COMÉRCIO S.A.,AREZZO CO,16.590.234/0001-76,AÇÃO
CRFB3,ATACADÃO S.A.,CARREFOUR BR,75.315.333/0001-09,AÇÃO
#N/D,ATMA PARTICIPAÇÕES S.A.,ATMASA,04.032.433/0001-80,AÇÃO
ATOM3,ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,ATOMPAR,00.359.742/0001-08,AÇÃO
AZEV3,AZEVEDO E TRAVASSOS S.A.,AZEVEDO,61.351.532/0001-68,AÇÃO
AZEV4,AZEVEDO E TRAVASSOS S.A.,AZEVEDO,61.351.532/0001-68,AÇÃO
